0, 80, 8, 0, 0, 0, 0, 49, 40, 0, 0, 0, 0, 0, 0, 1, 
0, 80, 8, 0, 0, 0, 0, 17, 39, 255, 255, 255, 255, 255, 255, 254, 
0, 80, 8, 0, 0, 0, 0, 17, 36, 0, 0, 0, 0, 0, 0, 2, 
0, 80, 0, 0, 0, 0, 0, 29, 37, 255, 255, 252, 15, 255, 192, 26, 
0, 80, 0, 0, 14, 0, 0, 3, 36, 0, 0, 7, 240, 0, 127, 250, 
0, 64, 63, 255, 251, 255, 128, 0, 37, 0, 0, 0, 0, 0, 0, 2, 
0, 223, 224, 0, 0, 0, 127, 255, 165, 0, 128, 0, 0, 0, 63, 130, 
0, 64, 0, 0, 0, 0, 28, 0, 37, 0, 128, 0, 0, 0, 0, 242, 
0, 127, 255, 255, 255, 255, 255, 255, 229, 0, 128, 0, 0, 0, 28, 18, 
0, 255, 255, 255, 240, 0, 0, 0, 21, 0, 128, 0, 0, 0, 6, 18, 
